2021 Suburbs and Localities (SAL) Code,2021 Suburbs and Localities (SAL) Name,Score of Index of Relative Socio-economic Disadvantage,Decile of Index of Relative Socio-economic Disadvantage,Score of Index of Relative Socio-economic Advantage and Disadvantage,Decile of Index of Relative Socio-economic Advantage and Disadvantage,Score of Index of Economic Resources,Decile of Index of Economic Resources,Score of Index of Education and Occupation,Decile of Index of Education and Occupation,Usual Resident Population,State
40524,Goolwa South,936,2,908,2,953,2,920,3,1041,SA
40525,Gosse,1019,6,997,6,1011,5,1027,8,25,SA
40526,Gould Creek,1088,10,1056,9,1139,10,971,5,240,SA
40527,Goyder,967,3,931,3,966,3,931,3,24,SA
40528,Grace Plains,1019,6,984,5,1079,9,991,6,61,SA
40529,Grampus,1029,6,1001,6,958,2,1006,7,11,SA
40530,Grange (SA),1052,8,1044,9,1023,5,1048,9,6143,SA
40531,Green Fields,1014,5,1003,6,1031,6,1024,8,170,SA
40532,Green Hills Range,1046,7,1026,8,1068,8,1058,9,88,SA
40533,Green Patch,1060,8,1007,7,1050,7,994,6,53,SA
40534,Greenacres,982,4,972,5,954,2,997,6,3356,SA
40535,Greenhill (SA),1105,10,1094,10,1106,10,1109,10,454,SA
40536,Greenock,1056,8,1009,7,1075,8,984,6,1199,SA
40537,Greenways,997,4,966,4,999,4,975,5,35,SA
40538,Greenwith,1045,7,1011,7,1045,7,993,6,10103,SA
40539,Gulfview Heights,1051,8,1012,7,1085,9,961,5,3674,SA
40540,Gulnare,959,3,938,3,990,4,999,6,80,SA
40541,Gum Creek,1039,7,1003,6,1029,6,1015,7,30,SA
40542,Gumeracha,1035,7,1005,7,1029,6,999,6,847,SA
40543,Gurra Gurra,939,2,921,2,959,2,900,2,104,SA
40544,Hackham,915,2,876,1,938,2,864,1,4491,SA
40545,Hackham West,806,1,800,1,851,1,826,1,3620,SA
40546,Hacklins Corner,1006,5,987,6,1027,6,1043,8,29,SA
40547,Hackney,982,4,1018,7,867,1,1108,10,575,SA
40548,Hahndorf,1060,8,1042,9,1050,7,1040,8,2814,SA
40549,Haines,1035,7,992,6,1044,7,997,6,163,SA
40550,Halbury,916,2,912,2,993,4,934,3,211,SA
40551,Halidon,926,2,924,2,991,4,945,4,13,SA
40553,Hallett,1027,6,995,6,968,3,985,6,166,SA
40554,Hallett Cove,1057,8,1025,8,1052,7,1011,7,12512,SA
40556,Hamilton (SA),1033,7,998,6,1061,8,975,5,82,SA
40557,Hamley,934,2,902,2,1004,4,907,2,31,SA
40558,Hamley Bridge,880,1,867,1,933,2,857,1,709,SA
40559,Hammond,1018,6,981,5,1044,7,981,6,22,SA
40560,Hampden (SA),971,3,940,3,995,4,930,3,75,SA
40561,Hampstead Gardens,979,4,981,5,927,1,1020,8,1535,SA
40562,Hansborough,988,4,953,4,1014,5,934,3,47,SA
40563,Hanson,1039,7,1003,6,1029,6,1015,7,23,SA
40564,Happy Valley (SA),1046,7,997,6,1034,6,984,6,11420,SA
40565,Hardwicke Bay,926,2,917,2,954,2,916,3,149,SA
40567,Harrogate,1050,8,1017,7,1080,9,988,6,431,SA
40568,Hart (SA),1059,8,1033,8,1084,9,1040,8,47,SA
40569,Hartley (SA),1069,9,1016,7,1075,9,981,6,149,SA
40570,Haslam,998,5,982,5,992,4,987,6,63,SA
40571,Hatherleigh,1004,5,963,4,1016,5,966,5,154,SA
40572,Hawker (SA),980,4,952,4,928,2,953,4,301,SA
40573,Hawson,1060,8,1007,7,1050,7,994,6,119,SA
40574,Hawthorn (SA),1087,10,1108,10,1061,8,1134,10,2221,SA
40575,Hawthorndene,1101,10,1080,10,1083,9,1101,10,3389,SA
40576,Hay Flat,1014,5,984,5,1040,6,967,5,72,SA
40577,Hay Valley,1042,7,990,6,1039,6,956,4,25,SA
40578,Hayborough,935,2,900,2,962,2,900,2,2238,SA
40579,Hazelwood Park,1106,10,1127,10,1069,8,1159,10,1953,SA
40580,Heathfield,1082,10,1080,10,1093,9,1081,10,1062,SA
40581,Heathpool,1085,10,1114,10,1068,8,1138,10,596,SA
40582,Hectorville,976,3,975,5,934,2,1005,7,4241,SA
40583,Hendon (SA),941,2,932,3,924,1,950,4,1271,SA
40584,Henley Beach,1064,9,1064,9,1014,5,1071,9,6259,SA
40585,Henley Beach South,1074,9,1076,10,1031,6,1081,10,2799,SA
40586,Hewett,1086,10,1043,9,1112,10,999,6,2961,SA
40587,Highbury (SA),1071,9,1044,9,1065,8,1035,8,6956,SA
40588,Highgate (SA),1103,10,1112,10,1061,8,1147,10,1504,SA
40589,Highland Valley,1076,9,1042,9,1112,10,1017,7,384,SA
40590,Hill River (SA),1058,8,1036,8,1029,6,1031,8,98,SA
40591,Hillbank,1004,5,963,4,1035,6,924,3,5013,SA
40592,Hillcrest (SA),995,4,989,6,957,2,1025,8,3659,SA
40593,Hillier,937,2,912,2,965,3,889,2,814,SA
40594,Hilltown,1058,8,1036,8,1029,6,1031,8,42,SA
40595,Hilton (SA),1010,5,1014,7,933,2,1045,9,908,SA
40597,Hindmarsh (SA),928,2,957,4,850,1,1026,8,232,SA
40598,Hindmarsh Island,987,4,950,3,999,4,946,4,1846,SA
40599,Hindmarsh Tiers,1044,7,1006,7,1059,8,1011,7,111,SA
40600,Hindmarsh Valley,1045,7,1004,7,1075,9,975,5,648,SA
40601,Holden Hill,965,3,947,3,936,2,961,5,3716,SA
40602,Holder (SA),961,3,909,2,999,4,880,1,123,SA
40603,Holder Siding,994,4,971,5,1011,5,978,5,13,SA
40604,Honiton,1030,6,976,5,1021,5,960,5,46,SA
40605,Hope Forest,1061,8,1038,8,1107,10,1019,7,143,SA
40606,Hope Gap,1014,5,990,6,981,3,992,6,3,SA
40607,Hope Valley (SA),1005,5,971,5,983,3,959,4,8184,SA
40608,Hornsdale,1049,8,1022,7,1089,9,1075,9,36,SA
40610,Hoskin Corner,1008,5,983,5,1043,7,983,6,16,SA
40611,Houghton,1087,10,1055,9,1130,10,1018,7,511,SA
40612,Hove,1053,8,1043,9,1001,4,1060,9,3189,SA
40613,Hoyleton,916,2,912,2,993,4,934,3,120,SA
40614,Huddleston,1015,5,992,6,1010,5,1005,7,23,SA
40615,Humbug Scrub,1102,10,1056,9,1105,10,1035,8,410,SA
40616,Huntfield Heights,888,1,857,1,920,1,865,1,4199,SA
40617,Hyde Park (SA),1097,10,1118,10,1044,7,1139,10,1660,SA
40618,Hynam,1067,9,1041,8,1075,9,1054,9,198,SA
40619,Ingle Farm,935,2,909,2,942,2,901,2,9543,SA
40620,Inglewood (SA),1070,9,1052,9,1080,9,1019,7,378,SA
40621,Ingomar,1007,5,959,4,983,3,904,2,19,SA
40622,Inkerman (SA),931,2,915,2,984,3,909,2,23,SA
40623,Inkster,1021,6,971,5,1006,4,960,5,14,SA
40624,Inman Valley,1026,6,1002,6,1049,7,1016,7,361,SA
40625,Innamincka,952,2,943,3,914,1,956,4,21,SA
40627,Iron Knob,759,1,766,1,769,1,698,1,110,SA
40628,Ironbank,1122,10,1112,10,1146,10,1116,10,537,SA
40629,Ironstone,1011,5,975,5,995,4,969,5,20,SA
40630,Island Beach,1011,5,975,5,995,4,969,5,71,SA
40632,Iwantja,440,1,669,1,504,1,886,2,338,SA
40633,Jabuk,995,4,997,6,1006,4,1034,8,56,SA
40634,James Well,1056,8,996,6,1031,6,899,2,63,SA
40635,Jamestown,997,4,962,4,978,3,949,4,1549,SA
40637,Jericho (SA),893,1,842,1,952,2,804,1,17,SA
40638,Jerusalem,1023,6,957,4,1049,7,879,1,424,SA
40639,Jervois,971,3,926,2,993,4,904,2,258,SA
40640,Joanna,1067,9,1041,8,1075,9,1054,9,106,SA
40641,Johnburgh,1045,7,1041,8,1059,8,1093,10,10,SA
40642,Joslin,1079,9,1104,10,1081,9,1106,10,1243,SA
40644,Julia,971,3,940,3,995,4,930,3,21,SA
40645,Jupiter Creek,1077,9,1057,9,1111,10,1047,9,231,SA
40646,Kadina,932,2,901,2,939,2,893,2,2944,SA
40647,Kainton,881,1,873,1,937,2,905,2,54,SA
40648,Kalamurina,952,2,943,3,914,1,956,4,3,SA
40649,Kalanbi,986,4,978,5,987,3,1000,7,27,SA
40650,Kalangadoo,908,1,886,1,955,2,895,2,457,SA
40651,Kalbeeba,1067,9,1023,8,1097,9,1004,7,411,SA
40652,Kaldoonera,998,5,982,5,992,4,987,6,38,SA
40653,Kalka,396,1,656,1,347,1,916,3,112,SA
40654,Kallora,931,2,915,2,984,3,909,2,17,SA
40655,Kaltjiti,318,1,596,1,431,1,758,1,261,SA
40656,Kangarilla,1074,9,1034,8,1083,9,1008,7,905,SA
40657,Kangaroo Flat (SA),1023,6,1000,6,1043,7,982,6,104,SA
40658,Kangaroo Head,1011,5,975,5,995,4,969,5,18,SA
40660,Kanmantoo,1015,5,957,4,1057,7,926,3,686,SA
40661,Kanni,994,4,971,5,1011,5,978,5,36,SA
40662,Kanpi,563,1,761,1,505,1,1051,9,56,SA
40663,Kanyaka,1024,6,989,6,1022,5,995,6,8,SA
40664,Kapinnie,1109,10,1058,9,1104,10,1053,9,42,SA
40666,Kapunda,952,2,910,2,967,3,897,2,2947,SA
40667,Karatta,1019,6,997,6,1011,5,1027,8,37,SA
40668,Karcultaby,978,3,963,4,967,3,987,6,23,SA
40669,Karkoo,1035,7,1050,9,1036,6,1114,10,52,SA
40670,Karoonda,933,2,900,2,935,2,909,2,517,SA
40671,Karte,1025,6,982,5,1022,5,978,5,32,SA
40673,Keilira,1047,8,1033,8,1038,6,1030,8,58,SA
40674,Keith,992,4,940,3,974,3,912,2,1405,SA
40675,Kellidie Bay,979,4,943,3,1008,4,914,2,21,SA
40676,Kelly,1076,9,1045,9,1065,8,1065,9,59,SA
40677,Kensington (SA),1003,5,1021,7,911,1,1092,10,1808,SA
40678,Kensington Gardens,1061,8,1073,10,1001,4,1108,10,2498,SA
40679,Kensington Park,1070,9,1093,10,1026,5,1123,10,2627,SA
40680,Kent Town,1003,5,1035,8,884,1,1099,10,1443,SA
40681,Kenton Valley,1053,8,1025,8,1062,8,1013,7,262,SA
40682,Kepa,978,3,943,3,999,4,919,3,60,SA
40683,Keppoch,1064,9,1047,9,1053,7,1100,10,65,SA
40684,Kersbrook,1062,9,1030,8,1089,9,1001,7,1116,SA
40685,Keswick,988,4,990,6,898,1,1039,8,754,SA
40687,Keyneton,993,4,943,3,1025,5,933,3,321,SA
40688,Ki Ki,993,4,972,5,1024,5,965,5,47,SA
40689,Kiana,1035,7,1050,9,1036,6,1114,10,10,SA
40690,Kidman Park,1019,6,1005,7,997,4,998,6,3874,SA
40691,Kielpa,1060,8,1041,8,1051,7,1082,10,55,SA
40692,Kilburn,814,1,867,1,837,1,933,3,5633,SA
40693,Kilkenny,957,3,957,4,933,2,977,5,1846,SA
40694,Kimba,980,4,942,3,965,3,930,3,608,SA
40695,Kingoonya,1007,5,959,4,983,3,904,2,4,SA
40696,Kings Park (SA),1058,8,1079,10,1016,5,1115,10,574,SA
40697,Kingscote,969,3,928,3,943,2,914,2,1962,SA
40698,Kingsford (SA),1023,6,1000,6,1043,7,982,6,58,SA
40699,Kingston On Murray,969,3,941,3,983,3,930,3,312,SA
40700,Kingston Park,1073,9,1064,9,1056,7,1078,9,623,SA
40701,Kingston Se,960,3,921,2,965,2,881,1,1342,SA
40702,Kingswood (SA),1055,8,1068,9,1024,5,1096,10,2554,SA
40703,Klemzig,996,4,996,6,939,2,1033,8,6713,SA
40704,Kohinoor,1035,7,992,6,1044,7,997,6,39,SA
40706,Kongal,1051,8,1050,9,1071,8,1065,9,14,SA
40707,Kongorong,979,4,951,3,1013,5,963,5,221,SA
40709,Koolunga,981,4,963,4,965,3,1001,7,183,SA
40710,Koolywurtie,1004,5,965,4,1029,6,957,4,101,SA
40711,Koonamore,1029,6,1001,6,958,2,1006,7,5,SA
40712,Koongawa,1076,9,1045,9,1065,8,1065,9,43,SA
40713,Koonibba,672,1,756,1,589,1,804,1,140,SA
40714,Koonoona,1039,7,1003,6,1029,6,1015,7,7,SA
40715,Koonunga,1049,8,997,6,1064,8,950,4,38,SA
40716,Koorine,1020,6,972,5,1033,6,950,4,53,SA
40717,Kooroona,934,2,902,2,1004,4,907,2,17,SA
40718,Koppamurra,1067,9,1041,8,1075,9,1054,9,60,SA
40719,Koppio,1029,6,977,5,1022,5,972,5,61,SA
40720,Korunye,1008,5,960,4,1054,7,954,4,224,SA
40721,Kringin,955,3,922,2,1006,4,939,3,3,SA
40722,Krondorf,1096,10,1068,9,1071,8,1038,8,63,SA
40723,Krongart,1054,8,1033,8,1040,6,1069,9,4,SA
40724,Kudla,965,3,945,3,1035,6,909,2,551,SA
40725,Kuitpo,1051,8,1032,8,1075,9,1017,7,198,SA
40726,Kuitpo Colony,1031,6,1025,8,1071,8,1021,8,47,SA
40727,Kulpara,1079,9,1048,9,1071,8,1077,9,56,SA
40728,Kurralta Park,1001,5,1007,7,918,1,1051,9,3139,SA
40729,Kyancutta,1053,8,1011,7,1029,6,1011,7,63,SA
40730,Kybunga,916,2,912,2,993,4,934,3,69,SA
40731,Kybybolite,1019,6,997,6,1030,6,985,6,102,SA
40732,Kyeema,1031,6,1025,8,1071,8,1021,8,21,SA
40733,Laffer,1062,9,1050,9,1088,9,1064,9,53,SA
40736,Lake Carlet,833,1,838,1,955,2,828,1,8,SA
40737,Lake Everard,1007,5,959,4,983,3,904,2,3,SA
40743,Lake Plains,1068,9,1035,8,1056,7,1018,7,48,SA
40745,Lake View,1014,5,990,6,981,3,992,6,11,SA
40746,Lameroo,1010,5,975,5,997,4,944,4,857,SA
40747,Langhorne Creek,1041,7,1013,7,1050,7,1002,7,444,SA
40748,Langs Landing,1022,6,1084,10,999,4,1093,10,4,SA
40749,Largs Bay,1036,7,1017,7,1016,5,1008,7,4104,SA
40750,Largs North,1008,5,979,5,973,3,972,5,4005,SA
40751,Laura (SA),975,3,939,3,964,2,948,4,765,SA
40752,Laura Bay,986,4,978,5,987,3,1000,7,11,SA
40753,Leabrook,1085,10,1097,10,1021,5,1126,10,1605,SA
40754,Leasingham,1044,7,1000,6,1043,7,995,6,114,SA
40755,Leawood Gardens,1109,10,1107,10,1118,10,1120,10,57,SA
40756,Leigh Creek (SA),979,4,959,4,793,1,965,5,91,SA
40757,Leigh Creek Station,952,2,943,3,914,1,956,4,8,SA
40758,Leighton,1039,7,1003,6,1029,6,1015,7,46,SA
40759,Lenswood,1088,10,1045,9,1073,8,1048,9,534,SA
40760,Lewiston,1015,5,962,4,1076,9,903,2,3275,SA
40761,Light Pass,1056,8,1009,7,1085,9,971,5,256,SA
40762,Lightsview,1054,8,1051,9,994,4,1081,10,6090,SA
40764,Linden Park,1059,8,1080,10,1017,5,1130,10,2367,SA
40766,Lindon,952,2,943,3,914,1,956,4,8,SA
40767,Linwood,1054,8,1009,7,1077,9,995,6,41,SA
40768,Lipson,959,3,937,3,977,3,980,6,211,SA
40769,Little Douglas,979,4,943,3,1008,4,914,2,8,SA
40770,Littlehampton,1068,9,1037,8,1073,8,1035,8,3300,SA
40771,Lobethal,1021,6,976,5,1024,5,967,5,2534,SA
40772,Lochaber,1064,9,1047,9,1053,7,1100,10,122,SA
40773,Lochiel (SA),967,3,931,3,966,3,931,3,104,SA
40774,Lock,976,3,973,5,976,3,1021,8,253,SA
40775,Lockleys,1062,8,1052,9,1028,6,1048,9,5987,SA
40776,Long Flat (SA),1025,6,989,6,1055,7,964,5,103,SA
40777,Long Plains,943,2,915,2,995,4,871,1,62,SA
40778,Longwood (SA),1103,10,1089,10,1137,10,1085,10,325,SA
40779,Lonsdale,-,-,-,-,-,-,882,1,23,SA
40780,Louth Bay,953,2,920,2,950,2,930,3,125,#N/A
40781,Loveday,942,2,910,2,987,3,894,2,655,SA
40782,Lowan Vale,1045,7,1028,8,1079,9,1046,9,32,SA
40783,Lowbank,994,4,971,5,1011,5,978,5,22,SA
40784,Lower Broughton,1084,10,1020,7,1093,9,1022,8,40,SA
40785,Lower Hermitage,1077,9,1046,9,1085,9,1012,7,195,SA
40786,Lower Inman Valley,1068,9,1028,8,1117,10,981,6,517,SA
40787,Lower Light,978,3,957,4,987,3,936,3,203,SA
40788,Lower Mitcham,1088,10,1086,10,1046,7,1113,10,2187,SA
40789,Loxton,955,3,922,2,955,2,917,3,4677,SA
40790,Loxton North,1015,6,968,4,1039,6,925,3,897,SA
40791,Lucindale,1011,5,977,5,1018,5,964,5,637,SA
40792,Lucky Bay,1060,8,1011,7,1062,8,1024,8,15,SA
40793,Lyndhurst (SA),952,2,943,3,914,1,956,4,3,SA
40794,Lyndoch,1033,7,989,6,1035,6,971,5,2151,SA
40795,Lynton,1107,10,1106,10,1084,9,1138,10,222,SA
40796,Lyrup,939,2,921,2,959,2,900,2,346,SA
40797,Maaoupe,1064,9,1039,8,1047,7,1043,8,93,SA
40798,Mabel Creek,1007,5,959,4,983,3,904,2,9,SA
40799,Macclesfield (SA),1047,8,1017,7,1058,8,1023,8,1413,SA
40800,Macdonald Park,1011,5,975,5,1054,7,937,3,503,SA
40801,Macgillivray,1035,7,992,6,1044,7,997,6,117,SA
40802,Macumba,952,2,943,3,914,1,956,4,15,SA
40803,Magarey,1014,5,981,5,1028,6,970,5,30,SA
40804,Magdala,1060,8,1032,8,1057,7,1031,8,79,SA
40805,Maggea,994,4,971,5,1011,5,978,5,15,SA
40806,Magill,1026,6,1034,8,980,3,1072,9,9693,SA
40807,Mahanewo,1007,5,959,4,983,3,904,2,3,SA
40808,Maitland (SA),950,2,917,2,965,3,897,2,1312,SA
40809,Makin,1045,7,1028,8,1079,9,1046,9,17,SA
40810,Malinong,1020,6,982,5,1014,5,965,5,47,SA
40811,Mallala,933,2,906,2,964,2,861,1,1042,SA
40812,Malpas,955,3,922,2,1006,4,939,3,9,SA
40813,Maltee,986,4,978,5,987,3,1000,7,13,SA
40814,Malvern (SA),1103,10,1129,10,1090,9,1141,10,2713,SA
40815,Mambray Creek,1024,6,1004,7,1001,4,1013,7,26,SA
40816,Mangalo,1060,8,1011,7,1062,8,1024,8,56,SA
40817,Manna Hill,1029,6,1001,6,958,2,1006,7,4,SA
40818,Mannanarie,1049,8,1022,7,1089,9,1075,9,52,SA
40819,Manningham,1060,8,1051,9,1023,5,1053,9,1391,SA
40820,Mannum,884,1,856,1,921,1,853,1,2919,SA
40821,Manoora (SA),1029,6,990,6,1047,7,995,6,134,SA
40822,Mansfield Park,865,1,893,2,904,1,935,3,4608,SA
40823,Mantung,926,2,924,2,991,4,945,4,18,SA
40824,Marama,1026,6,1000,6,1059,8,1039,8,51,SA
40825,Marananga,1056,8,1018,7,1068,8,994,6,119,SA
40826,Marble Hill,1074,9,1079,10,1082,9,1120,10,69,SA
40827,Marcollat,1047,8,1033,8,1038,6,1030,8,98,SA
40828,Marden,1011,5,1017,7,935,2,1061,9,2645,SA
40829,Marino,1080,9,1073,10,1073,8,1091,10,2277,SA
40830,Marion,1013,5,995,6,967,3,1008,7,4101,SA
40831,Marion Bay (SA),914,2,883,1,952,2,892,2,210,SA
40832,Markaranka,987,4,966,4,1025,5,977,5,37,SA
40833,Marks Landing,819,1,810,1,878,1,819,1,63,SA
40834,Marla,1007,5,959,4,983,3,904,2,38,SA
40835,Marleston,979,4,977,5,910,1,1017,7,1950,SA
40836,Marola,1059,8,1033,8,1084,9,1040,8,8,SA
40837,Marrabel,1030,6,989,6,1028,6,993,6,101,SA
40838,Marree,952,2,943,3,914,1,956,4,65,SA
40839,Marryatville,1025,6,1050,9,956,2,1117,10,648,SA
40840,Maryvale (SA),1021,6,971,5,1006,4,960,5,11,SA
40841,Maslin Beach,989,4,954,4,984,3,954,4,1213,SA
40842,Matta Flat,1023,6,957,4,1049,7,879,1,82,SA
40843,Maude (SA),822,1,817,1,882,1,851,1,3,SA
40844,Mawson Lakes,1035,7,1029,8,997,4,1050,9,13794,SA
40845,Mayfield (SA),1006,5,987,6,1027,6,1043,8,4,SA
40846,Maylands (SA),1057,8,1082,10,995,4,1124,10,1508,SA
40847,McBean Pound,822,1,817,1,882,1,851,1,22,SA
40848,McCallum,1045,7,1028,8,1079,9,1046,9,16,SA
40849,McCracken,954,3,917,2,972,3,907,2,2076,SA
40850,McHarg Creek,1031,6,1025,8,1071,8,1021,8,72,SA
40851,McLaren Flat,1063,9,1023,8,1094,9,985,6,1625,SA
40852,McLaren Vale,1026,6,995,6,1022,5,991,6,4061,SA
40853,Meadows,1062,8,1009,7,1079,9,978,5,1717,SA
40854,Medindie,1116,10,1148,10,1138,10,1152,10,1175,SA
40855,Medindie Gardens,1102,10,1123,10,1124,10,1136,10,352,SA
40856,Melrose (SA),1023,6,999,6,1011,5,1006,7,342,SA
40857,Melrose Park (SA),1031,6,1015,7,986,3,1035,8,2319,SA
40858,Melton (SA),1079,9,1048,9,1071,8,1077,9,29,SA
40859,Meningie,928,2,906,2,941,2,905,2,1118,SA
40860,Meningie East,1020,6,982,5,1014,5,965,5,18,SA
40861,Meningie West,987,4,964,4,970,3,980,6,33,SA
40862,Menzies (SA),1050,8,1024,8,1062,8,1045,9,83,SA
40863,Mercunda,926,2,924,2,991,4,945,4,8,SA
40864,Merghiny,986,4,978,5,987,3,1000,7,17,SA
40865,Meribah,869,1,898,2,941,2,868,1,39,SA
40866,Merriton,1056,8,1021,7,1049,7,1013,7,55,SA
40867,Middle Beach,978,3,957,4,987,3,936,3,94,SA
40868,Middle River,1019,6,997,6,1011,5,1027,8,23,SA
40869,Middleback Range,1044,7,1017,7,966,3,1064,9,3,SA
40870,Middleton (SA),1032,7,990,6,1033,6,997,6,1298,SA
40871,Midgee (SA),1060,8,1011,7,1062,8,1024,8,21,SA
40872,Mil-Lel,1078,9,1025,8,1112,10,972,5,382,SA
40873,Milang,892,1,858,1,943,2,845,1,962,SA
40874,Mile End,1004,5,1018,7,937,2,1064,9,4536,SA
40875,Mile End South,983,4,998,6,940,2,1044,8,19,SA
40876,Milendella,951,2,909,2,1000,4,907,2,56,SA
40877,Millbrook (SA),1070,9,1052,9,1080,9,1019,7,133,SA
40878,Millicent,902,1,867,1,923,1,851,1,5110,SA
40879,Millswood,1113,10,1128,10,1095,9,1143,10,2173,SA
40880,Miltalie,1060,8,1011,7,1062,8,1024,8,67,SA
40881,Mimili,526,1,720,1,509,1,889,2,277,SA
40882,Minbrie,1060,8,1011,7,1062,8,1024,8,33,SA
40883,Minburra,1045,7,1041,8,1059,8,1093,10,4,SA
40884,Mindarie (SA),926,2,924,2,991,4,945,4,32,SA
40885,Mingbool,1056,8,1007,7,1071,8,989,6,123,SA
40886,Minlaton,945,2,903,2,946,2,900,2,1018,SA
40887,Minnipa,978,3,963,4,967,3,987,6,174,SA
40888,Mintaro,1051,8,1022,8,1052,7,1044,9,218,SA
40889,Minvalara,925,2,925,2,983,3,964,5,22,SA
40890,Miranda (SA),1020,6,1001,6,955,2,887,2,41,SA
40891,Mitcham (SA),1074,9,1085,10,1033,6,1119,10,1832,SA
40892,Mitchell (SA),1035,7,1050,9,1036,6,1114,10,47,SA
40893,Mitchell Park (SA),915,2,923,2,870,1,980,6,5754,SA
40894,Mitchellville,1060,8,1011,7,1062,8,1024,8,21,SA
40895,Moana,1036,7,990,6,1034,6,973,5,3316,SA
40896,Mobilong,943,2,874,1,975,3,835,1,7,SA
40897,Moculta,1005,5,982,5,1066,8,953,4,228,SA
40898,Modbury,976,3,953,4,949,2,959,4,5593,SA
40899,Modbury Heights,1019,6,978,5,1006,4,968,5,6995,SA
40900,Modbury North,1024,6,986,5,1008,4,975,5,5704,SA
40901,Moerlong,1054,8,1033,8,1040,6,1069,9,24,SA
40902,Monarto,1019,6,971,5,1041,6,936,3,203,SA
40903,Monarto South,1009,5,965,4,1032,6,944,4,152,SA
40904,Monash (SA),984,4,938,3,1028,6,908,2,1110,SA
40905,Monbulla,1054,8,1019,7,1055,7,1001,7,122,SA
40906,Mongolata,1039,7,1003,6,1029,6,1015,7,7,SA
40907,Montacute,1092,10,1087,10,1074,8,1109,10,332,SA
40908,Montarra,1031,6,1025,8,1071,8,1021,8,28,SA
40909,Monteith,978,3,943,3,999,4,919,3,104,SA
40910,Moockra,1021,6,986,5,1031,6,989,6,12,SA
40911,Moody,1066,9,1030,8,1061,8,1032,8,19,SA
40912,Mooleulooloo,1029,6,1001,6,958,2,1006,7,25,SA
40913,Moonaree,1007,5,959,4,983,3,904,2,4,SA
40914,Moonta,852,1,842,1,870,1,853,1,624,SA
40915,Moonta Bay,958,3,917,2,981,3,886,2,2633,SA
40916,Moonta Mines,934,2,902,2,1004,4,907,2,177,SA
40917,Moorak,1023,6,978,5,1090,9,911,2,1412,SA
40918,Moorlands,993,4,972,5,1024,5,965,5,64,SA
40919,Moorook,969,3,941,3,983,3,930,3,171,SA
40920,Moorook South,898,1,864,1,934,2,859,1,166,SA
40921,Moppa,1068,9,1029,8,1089,9,992,6,69,SA
40922,Morchard,1045,7,1041,8,1059,8,1093,10,19,SA
40923,Morgan,826,1,816,1,870,1,806,1,509,SA
40924,Morn Hill,1054,8,1009,7,1077,9,995,6,12,SA
40925,Morphett Vale,934,2,894,2,940,2,885,2,24002,SA
40926,Morphetts Flat,1018,6,973,5,955,2,968,5,9,SA
40927,Morphettville,967,3,967,4,924,1,996,6,3686,SA
40928,Mortana,1021,6,971,5,1006,4,960,5,23,SA
40929,Moseley,1076,9,1045,9,1065,8,1065,9,19,SA
40930,Mosquito Hill,1038,7,999,6,1098,10,991,6,137,SA
40931,Motpena,1029,6,1001,6,958,2,1006,7,6,SA
40932,Mount Barker (SA),1019,6,988,6,1010,5,992,6,18330,SA
40933,Mount Barker Junction,1063,9,1061,9,1107,10,1050,9,8,SA
40934,Mount Barker Springs,1079,9,1052,9,1104,10,1052,9,174,SA
40935,Mount Barker Summit,1079,9,1052,9,1104,10,1052,9,100,SA
40936,Mount Benson,997,4,966,4,999,4,975,5,130,SA
40937,Mount Bryan,961,3,925,2,975,3,928,3,114,SA
40938,Mount Bryan East,1027,6,995,6,968,3,985,6,7,SA
40939,Mount Burr,862,1,818,1,944,2,784,1,367,SA
40940,Mount Charles,1062,9,1050,9,1088,9,1064,9,58,SA
40941,Mount Compass,1017,6,968,4,1057,7,950,4,1580,SA
40942,Mount Cooper (SA),1021,6,971,5,1006,4,960,5,14,SA
40943,Mount Crawford,1062,9,1024,8,1096,9,985,6,138,SA
40944,Mount Damper,975,3,963,4,965,3,990,6,37,SA
40945,Mount Drummond,1109,10,1058,9,1104,10,1053,9,14,SA
40946,Mount Dutton Bay,979,4,943,3,1008,4,914,2,53,SA
40947,Mount Gambier,917,2,887,1,920,1,880,1,25591,SA
40948,Mount George (SA),1132,10,1129,10,1140,10,1130,10,276,SA
40949,Mount Hope (SA),1109,10,1058,9,1104,10,1053,9,41,SA
40950,Mount Ive,1044,7,1017,7,966,3,1064,9,12,SA
40951,Mount Jagged,1038,7,995,6,1090,9,986,6,155,SA
40952,Mount Joy,965,3,964,4,959,2,1001,7,7,SA
40953,Mount Light,1073,9,1030,8,1089,9,1010,7,155,SA
40954,Mount Magnificent,1032,7,994,6,1086,9,975,5,60,SA
40955,Mount Mary,822,1,817,1,882,1,851,1,36,SA
40956,Mount Mcintyre,1082,10,1039,8,1068,8,1021,8,70,SA
40957,Mount Mckenzie,1070,9,1045,9,1105,10,1048,9,58,SA
40958,Mount Observation (SA),1032,7,994,6,1086,9,975,5,10,SA
40959,Mount Osmond,1110,10,1141,10,1143,10,1153,10,464,SA
40960,Mount Pleasant (SA),978,3,941,3,1007,4,928,3,1058,SA
40961,Mount Schank,1064,9,1016,7,1059,8,985,6,264,SA
40962,Mount Serle,952,2,943,3,914,1,956,4,11,SA
40963,Mount Templeton,967,3,931,3,966,3,931,3,50,SA
40964,Mount Torrens,1071,9,1022,7,1084,9,990,6,768,SA
