Location,Score
101021007,0.010467901677485326
101021008,0.07109541139170893
101021009,0.14309568976309234
101021010,0.028970532940324836
101021012,0.0
101021610,0.0
101021611,0.0
101031013,0.002089598522605204
101031014,0.03424714606005168
101031015,0.006642517149237055
101031016,0.01544289247065401
101041017,0.010684946031992352
101041018,0.030867493488336055
101041019,0.03632383924265918
101041020,0.040136300654959316
101041021,0.004223085866772891
101041022,0.0
101041023,0.0016967500185425353
101041024,0.007763255270691492
101041025,0.07392484497038146
101041026,0.03771857586373452
101041027,0.036687428532346855
101051539,0.2650133255190255
101051540,0.11862588525899537
101061541,0.03604429464651032
101061542,0.0
101061543,0.029105647939391827
101061544,0.020133823576269683
102011028,0.010038967994090204
102011029,0.030647729413416293
102011030,0.018568046760348577
102011031,0.09394004962956473
102011032,0.28572241440246604
102011033,0.02711209287685225
102011034,0.04339038391297819
102011035,0.041415902445228615
102011036,0.036458705378420414
102011037,0.022440359797679464
102011038,0.014037490279332607
102011039,0.03811448183126775
102011040,0.3313392716562071
102011041,0.01843414052590949
102011042,0.08243497457350274
102011043,0.08859169277398284
102021044,0.3346417588271926
102021045,0.03806065625342602
102021046,0.03758205656458514
102021047,0.23884108269225476
102021048,0.11401743456328245
102021049,0.0035342855643328715
102021050,0.035610099281793824
102021051,0.009310082923475465
102021052,0.0208554560591171
102021053,0.05041707490247779
102021054,0.021085690168828417
102021055,0.02393638378419143
102021056,0.3578149499564777
102021057,0.0
103011059,0.09223371837375113
103011060,0.017416876211792085
103011061,0.008408842237684627
103011612,0.020547594373965014
103011613,0.18038614963715063
103021062,0.024235233062485616
103021063,0.015072903838818697
103021064,0.015486088030150485
103021065,0.050922907347346905
103021066,0.003050353090368969
103021067,0.02929032228820211
103021068,0.005485693848450152
103021069,0.03176313474974772
103031070,0.02779778238797051
103031071,0.01769293672166056
103031072,0.1200560849011388
103031073,0.0
103031074,0.05723187656308931
103041076,0.03251761718895296
103041077,0.18677546614874654
103041078,0.5473355916789532
103041079,0.048272548693105446
104011080,0.07662879811510932
104011081,0.07156611855856772
104011082,0.08514314061847772
104021083,0.030158179739122812
104021084,0.06381807950142726
104021085,0.023265661623318445
104021086,0.009825123310656988
104021087,0.0022980748690145745
104021088,0.03557948909518767
104021089,0.22843747662740266
104021090,0.007638396995011123
104021091,0.131670144309165
105011092,0.003923116703602869
105011093,0.010523327090863939
105011094,0.0
105011095,0.01186438034170087
105011096,0.0
105021097,0.06498579945981553
105021098,0.0
105031099,0.01172355926255225
105031100,0.08875007649213659
105031101,0.4143902540152205
105031102,0.09310072257905219
105031103,0.020389157327960015
105031104,0.004797089081464647
105031105,0.02025925068236318
105031106,0.020629168210396856
106011107,0.12904643180458825
106011108,0.0
106011109,0.06376574710341996
106011110,0.06637184364114034
106011111,0.09846426009628431
106011112,0.23666713728495375
106011113,0.022460695484948577
106021114,0.06644052991352489
106021116,0.03470149935253321
106021614,0.18669675424033075
106021615,0.23001187477927268
106021616,0.015721050542670877
106021617,0.05917684995315814
106021618,0.17369222443932764
106031119,0.023685529572004423
106031120,0.008573340882779468
106031121,0.24770360273630532
106031122,0.0
106031123,0.010109182998209997
106031124,0.008558906811046487
106031125,0.16372716884704255
106041126,0.04400969802526521
106041127,0.01277706873955578
106041128,0.02485099198469063
106041129,0.03410849364685309
107011131,0.27274877920327567
107011132,0.05840999545246747
107011134,0.19612270080857908
107011545,0.0
107011546,0.0
107011547,0.0033006384721428372
107031136,0.2260733996545155
107031137,0.010960508815249346
107031138,0.024192073054889945
107031139,0.006231394968152824
107031140,0.008932592840567096
107031141,0.19100889761865816
107031142,0.05858341762466816
107031143,0.0
107041144,0.30949323298453807
107041145,0.11503301016211089
107041146,0.2495495463066396
107041147,0.0
107041148,0.0
107041150,0.24599807139826024
107041548,0.17097975661435338
107041549,0.18322308466689624
108011151,0.002507742204101415
108011152,0.05583209157209749
108011153,0.019663098633460472
108011154,0.005057080132162412
108021155,0.0
108021156,0.018035017111352056
108021157,0.005060457562740325
108021158,0.0
108021159,0.025872540302856854
108021160,0.011131157939186065
108031161,4.735513189244087e-05
108041162,0.10406151580950809
108041164,0.14524458885626557
108041165,0.016628423931353182
108041166,0.06099291215085312
108041619,0.08416699207765885
108041620,0.17137722686552262
108051167,0.00384595130287273
108051168,0.08570987346945177
108051169,0.0
108051170,0.041624520999241264
108051171,0.0054663713903544036
109011172,0.24840470399642917
109011173,0.027128322319576657
109011174,0.059280412640247235
109011175,0.10355671436976278
109011176,0.0
109021177,0.0029857908384795786
109021178,0.01441558474455492
109021179,0.006619799484612977
109031180,0.012075132009762722
109031181,0.02926205852705008
109031182,0.020201123324522233
109031183,0.0276165743494902
109031184,0.03380836450012938
109031185,0.035174908463854355
110011186,0.3622054852761137
110011187,0.011122269963981028
110011188,0.023135754977721606
110011189,0.00693226514092128
110021190,0.013797941571606433
110021191,0.03915590366199243
110021192,0.0065994815732942635
110021193,0.010574557379945775
110021194,0.006767091009710863
110031195,0.01889706182648868
110031196,0.023122956293426367
110031197,0.024514279932022976
110031198,0.018622085649595208
110041199,0.055843539284161574
110041200,0.013356386963420156
110041201,0.0114953516111877
110041202,0.21739208764894521
110041203,0.22051829071971396
110041204,0.0
110041205,0.2435040700038258
111011206,0.20686847614287474
111011207,0.01070065997215486
111011208,0.5769533114218081
111011209,0.5291704901625002
111011210,0.0
111011211,0.005232742074114774
111011212,0.08985472737846993
111011213,0.021544718536267802
111011214,0.1331882282501359
111021215,0.041526575512481755
111021216,0.08339430706523368
111021217,0.30305179738633975
111021218,0.17545908280628753
111021219,0.10492329388538857
111021220,0.053782915560724794
111021221,0.04446774871543205
111031222,0.10879251390734809
111031223,0.0
111031224,0.10621052155838379
111031225,0.18312325492939324
111031226,0.1795994571758023
111031227,0.19368696897958887
111031228,0.03169903467256898
111031229,0.0415014403186019
111031231,0.03429848300483599
111031232,0.04760285753735627
111031233,0.26803484601782934
111031234,0.12000590339313118
111031235,0.06130036498914577
112011236,0.1614881456852902
112011237,0.2184940188148658
112011238,0.008404540457685395
112011239,0.06369606537781249
112011240,0.08791601112294545
112011241,0.008215191033917265
112011242,0.013743227196244217
112011243,0.058614561089786625
112021244,0.0
112021245,0.008514413607170071
112021246,0.0812110648358682
112021247,0.010809199925358783
112021248,0.04932744469424099
112021249,0.14801251764651924
112031250,0.12312334292034778
112031251,0.013309956180949035
112031252,0.09016886397411676
112031253,0.1756127381216322
112031254,0.2399759704702356
112031550,0.15715874185911466
112031551,0.002949918970552048
112031552,0.011064000398536805
113011256,0.21163904350632756
113011257,0.1614716140514088
113011258,0.05045465326164468
113011259,0.008862022317439091
113021260,0.00649632773306459
113021261,0.010454107539967106
113021262,0.010104561251103384
113031263,0.017492672864340652
113031264,0.005808185140789741
113031265,0.0064664285844748485
113031266,0.016858426953709156
113031267,0.2406863685524239
113031268,0.011958237359866064
113031269,0.29037654929073287
113031270,0.03972220989015663
113031271,0.2814157637928154
114011272,0.033123314923225886
114011273,0.007478911167931929
114011274,0.015734169194073507
114011275,0.0
114011276,0.006514388098681229
114011277,0.14846025828544823
114011278,0.13158519304215527
114011279,0.07703307655528567
114011280,0.006783800403096336
