2021 Suburbs and Localities (SAL) Code,2021 Suburbs and Localities (SAL) Name,Score of Index of Relative Socio-economic Disadvantage,Decile of Index of Relative Socio-economic Disadvantage,Score of Index of Relative Socio-economic Advantage and Disadvantage,Decile of Index of Relative Socio-economic Advantage and Disadvantage,Score of Index of Economic Resources,Decile of Index of Economic Resources,Score of Index of Education and Occupation,Decile of Index of Education and Occupation,Usual Resident Population,State
10555,Bream Beach,1068,9,1040,8,1030,6,1005,7,9,NSW
10556,Bredbo,1043,7,1008,7,1076,9,948,4,392,NSW
10557,Breelong,1049,8,1033,8,1094,9,1044,8,85,NSW
10558,Breeza,1020,6,1009,7,1055,7,1017,7,124,NSW
10559,Bretti,992,4,978,5,999,4,1003,7,24,NSW
10560,Brewarrina,805,1,856,1,763,1,916,3,931,NSW
10561,Brewongle,1071,9,1025,8,1123,10,921,3,151,NSW
10562,Briarbrook,945,2,930,3,978,3,934,3,19,NSW
10563,Bribbaree,955,3,946,3,1018,5,978,5,144,NSW
10564,Bridgman,1036,7,1003,6,1097,9,929,3,242,NSW
10565,Brierfield,1050,8,1012,7,1034,6,1041,8,322,NSW
10566,Brighton-Le-Sands,989,4,1017,7,954,2,1034,8,8336,NSW
10567,Brightwaters,1017,6,993,6,1032,6,976,5,875,NSW
10569,Brimbin,1007,5,955,4,1048,7,897,2,75,NSW
10570,Brindabella,1060,8,1027,8,1084,9,1002,7,24,NSW
10572,Bringelly,1017,6,999,6,1075,8,934,3,2433,NSW
10573,Bringenbrong,1081,10,1077,10,1118,10,1091,10,48,NSW
10574,Brisbane Grove,1068,9,1026,8,1095,9,960,5,147,NSW
10575,Broadmeadow,995,4,1001,6,935,2,1019,8,1688,NSW
10576,Broadwater (Bega Valley - NSW),1017,6,971,5,1061,8,928,3,148,NSW
10577,Broadwater (Richmond Valley - NSW),922,2,888,1,954,2,887,2,670,NSW
10578,Broadway,1042,7,1012,7,1090,9,1043,8,63,NSW
10579,Brobenah,1040,7,1014,7,1044,7,1022,8,12,NSW
10580,Brocklehurst,1030,6,965,4,1039,6,909,2,308,NSW
10581,Brocklesby,993,4,958,4,972,3,963,5,218,NSW
10582,Brockley,1074,9,1037,8,1071,8,1042,8,51,NSW
10583,Brodies Plains,988,4,982,5,995,4,992,6,56,NSW
10584,Brogans Creek,814,1,826,1,928,2,898,2,4,NSW
10585,Brogers Creek,1107,10,1105,10,1088,9,1129,10,49,NSW
10586,Brogo,970,3,937,3,997,4,962,5,581,NSW
10587,Broke (NSW),983,4,954,4,1039,6,922,3,557,NSW
10588,Broken Head,1045,7,1070,9,1018,5,1117,10,385,NSW
10589,Broken Hill,914,2,893,2,920,1,888,2,17706,NSW
10590,Brombin,1030,6,976,5,1094,9,938,3,127,NSW
10591,Bronte,1116,10,1182,10,1065,8,1186,10,7166,NSW
10592,Brookdale (NSW),1104,10,1073,10,1124,10,1051,9,50,NSW
10593,Brookfield (NSW),1041,7,1024,8,1097,9,983,6,224,NSW
10594,Brooklana,898,1,895,2,948,2,959,4,42,NSW
10595,Brooklet,1087,10,1077,10,1105,10,1072,9,253,NSW
10596,Brooklyn (NSW),1062,8,1067,9,1045,7,1050,9,737,NSW
10597,Brookong,1073,9,1061,9,1118,10,1102,10,21,NSW
10598,Brookvale,1042,7,1073,10,994,4,1057,9,3389,NSW
10599,Brooman,1057,8,995,6,1079,9,990,6,26,NSW
10600,Brooms Head,976,3,970,5,958,2,1012,7,271,NSW
10601,Broughams Gate,1081,10,1076,10,1153,10,1084,10,34,NSW
10602,Broughton (NSW),1107,10,1105,10,1088,9,1129,10,85,NSW
10603,Broughton Vale,1107,10,1105,10,1088,9,1129,10,180,NSW
10604,Broughton Village,1128,10,1107,10,1127,10,1076,9,95,NSW
10605,Broulee,1049,8,1017,7,1007,4,1035,8,1947,NSW
10606,Brownlow Hill,1098,10,1080,10,1082,9,1019,8,384,NSW
10607,Browns Creek,1076,9,1059,9,1111,10,1040,8,120,NSW
10608,Browns Mountain,1064,9,1049,9,1093,9,1066,9,20,NSW
10609,Brownsville,940,2,911,2,934,2,883,1,524,NSW
10610,Brucedale,1099,10,1098,10,1143,10,1084,10,184,NSW
10611,Bruie Plains,1042,7,1023,8,1058,8,1029,8,28,NSW
10612,Bruinbun,1011,5,995,6,1028,6,1033,8,34,NSW
10614,Brundee,1029,6,1000,6,1019,5,971,5,49,NSW
10615,Brungle,991,4,962,4,1011,5,946,4,146,NSW
10616,Brungle Creek,991,4,962,4,1011,5,946,4,28,NSW
10617,Brunkerville,1059,8,1036,8,1101,10,1025,8,216,NSW
10618,Brunswick Heads,984,4,976,5,955,2,997,6,1905,NSW
10619,Brushgrove,968,3,937,3,1001,4,936,3,181,NSW
10620,Brushy Creek,1092,10,1060,9,1069,8,1082,10,37,NSW
10622,Bucca (NSW),997,4,968,4,1054,7,948,4,614,NSW
10623,Bucca Wauka,986,4,957,4,1005,4,962,5,80,NSW
10624,Buccarumbi,962,3,930,3,997,4,936,3,30,NSW
10625,Buchanan (NSW),1057,8,1049,9,1117,10,997,6,212,NSW
10626,Buckajo,1050,8,992,6,1039,6,976,5,322,NSW
10627,Buckaroo,1074,9,1044,9,1113,10,998,6,138,NSW
10628,Buckenbowra,1008,5,959,4,1021,5,917,3,16,NSW
10629,Buckenderra,1055,8,1018,7,1032,6,1026,8,21,NSW
10630,Buckendoon,996,4,957,4,1026,5,942,4,48,NSW
10631,Bucketty,1038,7,1003,6,1038,6,1028,8,165,NSW
10632,Buckra Bendinni,915,2,906,2,970,3,958,4,123,NSW
10633,Budawang,1010,5,973,5,995,4,972,5,29,NSW
10634,Buddabadah,1090,10,1075,10,1159,10,1052,9,40,NSW
10635,Budden,1029,6,1002,6,1033,6,984,6,16,NSW
10638,Budgee Budgee (NSW),1116,10,1088,10,1143,10,1031,8,241,NSW
10639,Budgewoi,949,2,919,2,957,2,912,2,3497,NSW
10641,Budgong,1064,9,1049,9,1093,9,1066,9,87,NSW
10642,Buff Point,966,3,928,3,991,4,898,2,3559,NSW
10643,Bugaldie,1069,9,1052,9,1047,7,1098,10,162,NSW
10644,Bukalong,1046,7,1029,8,1043,7,1031,8,8,NSW
10645,Bukkulla,1049,8,1014,7,1047,7,1024,8,149,NSW
10646,Bulahdelah,885,1,854,1,936,2,843,1,1538,NSW
10648,Bulga (NSW),980,4,958,4,1034,6,891,2,418,NSW
10649,Bulga Forest,956,3,944,3,959,2,994,6,5,NSW
10650,Bulgary,1105,10,1056,9,1060,8,1051,9,13,NSW
10652,Bulla Creek,1005,5,990,6,1033,6,987,6,49,NSW
10653,Bullaburra,1058,8,1045,9,1052,7,1076,9,1300,NSW
10654,Bullagreen,1077,9,1080,10,1117,10,1106,10,44,NSW
10655,Bullarah,1070,9,1068,9,1034,6,1064,9,103,NSW
10656,Bullatale,1041,7,1007,7,1070,8,999,7,41,NSW
10657,Bullawa Creek,997,5,965,4,1037,6,922,3,130,NSW
10658,Bulldog,870,1,901,2,940,2,947,4,15,NSW
10659,Bulli,1060,8,1074,10,1065,8,1073,9,6798,NSW
10660,Bulliac,915,2,887,1,958,2,929,3,44,NSW
10661,Bullio,1085,10,1089,10,1131,10,1058,9,79,NSW
10662,Bulyeroi,1069,9,1058,9,1033,6,1064,9,28,NSW
10663,Bumbaldry,1005,5,1005,7,1013,5,1039,8,107,NSW
10664,Bumbalong,1092,10,1072,10,1118,10,1051,9,3,NSW
10665,Bundabah,974,3,948,3,1007,4,949,4,140,NSW
10666,Bundagen,841,1,862,1,847,1,1054,9,96,NSW
10667,Bundanoon (NSW),1036,7,1016,7,1033,6,1032,8,2869,NSW
10668,Bundarra,908,1,894,2,978,3,914,2,674,NSW
10669,Bundeena,1062,8,1065,9,1049,7,1071,9,2103,NSW
10670,Bundella,921,2,956,4,948,2,1029,8,53,NSW
10671,Bundemar,1094,10,1083,10,1057,7,1141,10,38,NSW
10672,Bundewallah,1150,10,1173,10,1130,10,1243,10,34,NSW
10673,Bundook,915,2,887,1,958,2,929,3,114,NSW
10674,Bundure,1129,10,1095,10,1102,10,1074,9,17,NSW
10675,Bungaba,919,2,877,1,991,4,839,1,88,NSW
10676,Bungabbee,992,4,963,4,1048,7,971,5,3,NSW
10677,Bungalora,1041,7,1017,7,1080,9,977,5,73,NSW
10678,Bungarby,1046,7,1029,8,1043,7,1031,8,80,NSW
10679,Bungarribee,1071,9,1099,10,1135,10,1074,9,3177,NSW
10680,Bungawalbin,962,3,942,3,1006,4,945,4,138,NSW
10681,Bungendore,1108,10,1118,10,1137,10,1089,10,4745,NSW
10682,Bungonia,988,4,955,4,1025,5,918,3,469,NSW
10683,Bungowannah,1105,10,1078,10,1146,10,1063,9,175,NSW
10684,Bungwahl,989,4,960,4,1003,4,979,5,249,NSW
10685,Bunnaloo,1062,8,1054,9,1072,8,1068,9,107,NSW
10686,Bunnan,897,1,903,2,941,2,936,3,94,NSW
10687,Bunyah,998,5,956,4,1027,6,940,4,130,NSW
10688,Bunyan,1045,7,1010,7,1084,9,980,6,192,NSW
10689,Burcher,1030,6,1016,7,1067,8,1017,7,82,NSW
10690,Bureen,1037,7,1045,9,1066,8,1006,7,70,NSW
10691,Burnt Bridge,641,1,743,1,812,1,678,1,110,NSW
10692,Burnt Yards,1076,9,1059,9,1111,10,1040,8,39,NSW
10693,Buronga,966,3,949,3,981,3,954,4,1252,NSW
10694,Burra (Queanbeyan-Palerang Regional - NSW),1118,10,1122,10,1156,10,1079,10,790,NSW
10695,Burra (Snowy Valleys - NSW),1011,5,995,6,1054,7,1026,8,47,NSW
10696,Burra Creek,1038,7,1008,7,1069,8,993,6,71,NSW
10697,Burraboi,1057,8,1028,8,1086,9,1033,8,106,NSW
10698,Burradoo,1103,10,1113,10,1111,10,1114,10,2879,NSW
10699,Burraga,943,2,914,2,999,4,923,3,82,NSW
10700,Burragate,902,1,879,1,933,2,903,2,96,NSW
10701,Burrandana,1104,10,1090,10,1106,10,1090,10,23,NSW
10702,Burraneer,1128,10,1161,10,1158,10,1113,10,3719,NSW
10703,Burrangong,1061,8,1020,7,1085,9,959,4,261,NSW
10704,Burrapine,862,1,839,1,904,1,862,1,58,NSW
10705,Burrawang,1089,10,1095,10,1097,9,1108,10,431,NSW
10706,Burrell Creek,998,5,958,4,1055,7,958,4,233,NSW
10707,Burren Junction,1028,6,1004,7,1035,6,1001,7,225,NSW
10708,Burrier,1074,9,1047,9,1100,10,1005,7,70,NSW
10709,Burrill Lake,989,4,940,3,996,4,916,3,1782,NSW
10710,Burringbar,989,4,962,4,1031,6,950,4,878,NSW
10711,Burrinjuck,1049,8,1024,8,1046,7,1058,9,40,NSW
10712,Burroway,1043,7,1018,7,1070,8,1010,7,171,NSW
10713,Burrumbuttock,999,5,971,5,1026,5,956,4,421,NSW
10714,Burrundulla,1119,10,1101,10,1156,10,1032,8,140,NSW
10715,Burrungubugge,-,-,-,-,-,-,998,6,43,#N/A
10716,Burwood (NSW),943,2,1038,8,863,1,1087,10,18224,NSW
10717,Burwood Heights,1037,7,1079,10,1008,4,1100,10,1134,NSW
10718,Busby,740,1,799,1,854,1,848,1,4446,NSW
10719,Busbys Flat,806,1,806,1,927,1,813,1,57,NSW
10720,Bushells Ridge,1031,7,1015,7,1112,10,978,5,8,NSW
10721,Buttaba,1030,6,997,6,1067,8,959,4,1204,NSW
10722,Buttai,1056,8,1059,9,1120,10,1003,7,52,NSW
10723,Butterwick,1081,10,1051,9,1115,10,999,6,190,NSW
10724,Buxton (NSW),1013,5,967,4,1074,8,910,2,2071,NSW
10725,Byabarra,988,4,952,4,1039,6,931,3,329,NSW
10727,Byangum,971,3,973,5,957,2,1050,9,153,NSW
10728,Bylong,1029,6,1002,6,1033,6,984,6,19,NSW
10729,Byng,1114,10,1085,10,1112,10,1067,9,52,NSW
10730,Byrock,1063,9,1038,8,1064,8,1016,7,26,NSW
10731,Byron Bay,1018,6,1038,8,969,3,1051,9,6330,NSW
10732,Byrrill Creek,946,2,934,3,926,1,963,5,125,NSW
10733,Bywong,1103,10,1116,10,1151,10,1083,10,1342,NSW
10734,Cabarita (NSW),1120,10,1153,10,1092,9,1148,10,1933,NSW
10735,Cabarita Beach,997,4,991,6,969,3,1009,7,101,NSW
10736,Cabbage Tree Island (Ballina - NSW),406,1,664,1,602,1,1044,8,89,NSW
10737,Cabbage Tree Island (Mid-Coast - NSW),978,3,936,3,1043,7,911,2,12,NSW
10738,Cabramatta,721,1,823,1,861,1,883,1,21142,NSW
10739,Cabramatta West,777,1,866,1,932,2,908,2,7822,NSW
10740,Cabramurra,1060,8,1027,8,1084,9,1002,7,16,NSW
10741,Caddens,1081,10,1099,10,1150,10,1044,8,3487,NSW
10742,Cadgee (NSW),980,4,961,4,1020,5,969,5,27,NSW
10743,Cadia,1089,10,1082,10,1123,10,1072,9,3,NSW
10744,Caerleon,1006,5,975,5,1025,5,903,2,184,NSW
10745,Caffreys Flat,956,3,944,3,959,2,994,6,53,NSW
10747,Calala,1027,6,991,6,1029,6,976,5,4577,NSW
10748,Calamia,948,2,912,2,998,4,917,3,24,NSW
10749,Calderwood,1079,9,1063,9,1132,10,999,6,3013,NSW
10750,Caldwell,1050,8,1027,8,1020,5,1035,8,42,NSW
10751,Calga,1017,6,1023,8,1016,5,1060,9,134,NSW
10752,Califat,997,4,958,4,1039,6,951,4,12,NSW
10753,Calimo,1050,8,1027,8,1020,5,1035,8,71,NSW
10755,Callaghans Creek,992,4,978,5,999,4,1003,7,17,NSW
10756,Callala Bay,991,4,959,4,1014,5,941,4,2234,NSW
10757,Callala Beach,1008,5,980,5,995,4,978,5,777,NSW
10758,Calliope (NSW),935,2,900,2,980,3,903,2,87,NSW
10759,Caloola,1065,9,1007,7,1078,9,946,4,62,NSW
10760,Cambalong,1046,7,1029,8,1043,7,1031,8,12,NSW
10761,Camberwell (NSW),929,2,881,1,946,2,805,1,102,NSW
10762,Cambewarra,1111,10,1072,10,1141,10,1000,7,234,NSW
10763,Cambewarra Village,1086,10,1064,9,1110,10,1046,9,1211,NSW
10764,Camboon (NSW),1029,6,1002,6,1033,6,984,6,58,NSW
10765,Cambra,1016,6,1021,7,1047,7,1049,9,16,NSW
10766,Cambridge Gardens,1014,5,970,5,1034,6,917,3,2030,NSW
10767,Cambridge Park,935,2,912,2,958,2,891,2,7054,NSW
10769,Camden,997,4,984,5,988,3,988,6,3378,NSW
10770,Camden Head,1051,8,1051,9,1014,5,1099,10,149,NSW
10771,Camden Park (NSW),1095,10,1107,10,1172,10,1058,9,2233,NSW
10772,Camden South,1053,8,1025,8,1064,8,990,6,4595,NSW
10774,Cameron Park,1062,9,1039,8,1094,9,983,6,9977,NSW
10775,Camerons Creek,959,3,937,3,997,4,984,6,29,NSW
10776,Camira (NSW),892,1,881,1,922,1,883,1,35,NSW
10777,Cammeray,1103,10,1164,10,1033,6,1189,10,7088,NSW
10778,Camp Creek (NSW),947,2,933,3,986,3,944,4,42,NSW
10779,Campbelltown (NSW),940,2,951,3,934,2,962,5,16577,NSW
10780,Camperdown (NSW),1080,9,1162,10,936,2,1199,10,9381,NSW
10781,Campsie,887,1,954,4,884,1,999,6,26132,NSW
10783,Cams Wharf,964,3,953,4,1001,4,1041,8,182,NSW
10784,Canada Bay,1056,8,1099,10,1041,7,1084,10,1308,NSW
10785,Canadian Lead,1021,6,980,5,1074,8,919,3,19,NSW
10786,Canbelego,1034,7,1015,7,1108,10,976,5,54,NSW
10787,Candelo,1001,5,969,4,989,4,1001,7,780,NSW
10788,Cangai,977,3,952,4,1030,6,985,6,17,NSW
10789,Caniaba,1068,9,1018,7,1110,10,954,4,804,NSW
10790,Canley Heights,774,1,860,1,918,1,899,2,12320,NSW
10791,Canley Vale,782,1,869,1,898,1,920,3,10300,NSW
10792,Canobolas,1093,10,1100,10,1105,10,1085,10,481,NSW
10793,Canoelands,1062,8,1051,9,1091,9,998,6,177,NSW
10794,Canonba,1090,10,1075,10,1159,10,1052,9,29,NSW
10795,Canowindra,970,3,946,3,979,3,948,4,2437,NSW
10796,Canterbury (NSW),992,4,1038,8,947,2,1067,9,9430,NSW
10797,Canton Beach,858,1,828,1,885,1,813,1,1202,NSW
10798,Canyonleigh,1049,8,1028,8,1099,10,982,6,455,NSW
10799,Caparra,956,3,944,3,959,2,994,6,62,NSW
10800,Capeen Creek,874,1,882,1,922,1,971,5,13,NSW
10801,Capertee,939,2,914,2,978,3,922,3,130,NSW
10802,Capoompeta,1004,5,993,6,1037,6,1017,7,4,NSW
10803,Captains Flat,985,4,952,4,990,4,943,4,611,NSW
10804,Carabost,1053,8,1042,9,1039,6,1063,9,67,NSW
10805,Caragabal,1040,7,1019,7,1084,9,1054,9,174,NSW
10806,Carcalgong,926,2,900,2,963,2,892,2,45,NSW
10807,Carcoar,995,4,989,6,1039,6,991,6,271,NSW
10808,Cardiff (NSW),986,4,957,4,970,3,950,4,6318,NSW
10809,Cardiff Heights,1060,8,1048,9,1054,7,1035,8,1384,NSW
10810,Cardiff South,1007,5,965,4,1005,4,941,4,2931,NSW
10811,Carey Bay,999,5,1005,7,969,3,1030,8,865,NSW
10812,Cargo,1023,6,987,6,1050,7,948,4,562,NSW
10813,Carinda,1098,10,1046,9,1053,7,1057,9,165,NSW
10814,Caringbah,1042,7,1053,9,1004,4,1041,8,12575,NSW
10815,Caringbah South,1104,10,1124,10,1127,10,1085,10,13168,NSW
10816,Carlaminda,1099,10,1061,9,1166,10,982,6,29,NSW
10817,Carlingford,1044,7,1085,10,1036,6,1109,10,28044,NSW
10818,Carlton (NSW),992,4,1021,7,972,3,1037,8,10631,NSW
10819,Carnes Hill,1030,6,1071,9,1123,10,1042,8,3332,NSW
10820,Carnham,977,3,952,4,1030,6,985,6,4,NSW
10821,Carool,992,4,975,5,1017,5,980,6,204,NSW
10822,Caroona,990,4,994,6,834,1,1011,7,196,NSW
10823,Carrabolla,996,4,968,4,1002,4,1010,7,10,NSW
10825,Carramar (NSW),792,1,859,1,852,1,908,2,3475,NSW
10826,Carrathool,1021,6,1001,6,1007,4,1005,7,200,NSW
10827,Carrick (NSW),1021,6,1001,6,1070,8,958,4,164,NSW
10828,Carrington (Mid-Coast - NSW),974,3,948,3,1007,4,949,4,32,NSW
10829,Carrington (Newcastle - NSW),1011,5,1023,8,946,2,1061,9,2061,NSW
10830,Carrington Falls,1079,9,1067,9,1049,7,1070,9,32,NSW
10831,Carroll,968,3,935,3,998,4,941,4,305,NSW
10832,Carrowbrook,1023,6,967,4,1035,6,899,2,37,NSW
10833,Carrs Creek,948,2,899,2,981,3,907,2,186,NSW
10834,Carrs Island,948,2,899,2,981,3,907,2,10,NSW
10835,Carrs Peninsula,948,2,899,2,981,3,907,2,17,NSW
10836,Carss Park,1064,9,1100,10,1076,9,1102,10,1265,NSW
10837,Cartwright,647,1,747,1,767,1,824,1,2616,NSW
10838,Cartwrights Hill,1033,7,980,5,1050,7,919,3,169,NSW
10839,Carwell,885,1,882,1,933,2,934,3,28,NSW
10840,Carwoola,1105,10,1119,10,1149,10,1082,10,1602,NSW
10841,Cascade (NSW),970,3,966,4,970,3,1053,9,8,NSW
10842,Casino,875,1,848,1,916,1,831,1,10930,NSW
10843,Cassilis (NSW),1019,6,997,6,1002,4,1008,7,278,NSW
10844,Castle Cove,1122,10,1180,10,1148,10,1184,10,2643,NSW
10845,Castle Doyle,1114,10,1088,10,1122,10,1054,9,150,NSW
10846,Castle Hill (NSW),1086,10,1124,10,1100,10,1116,10,40874,NSW
10847,Castle Rock,1009,5,962,4,1029,6,884,1,131,NSW
10848,Castlecrag,1131,10,1195,10,1172,10,1188,10,2965,NSW
10849,Castlereagh,1047,8,1024,8,1112,10,940,4,1248,NSW
10850,Casuarina (NSW),1086,10,1092,10,1099,10,1074,9,3256,NSW
10851,Casula,936,2,969,4,993,4,982,6,16584,NSW
10852,Catalina,934,2,893,2,959,2,867,1,2522,NSW
10854,Cathcart (NSW),946,2,931,3,959,2,938,3,106,NSW
10855,Catherine Field,1026,6,1025,8,1096,9,971,5,2609,NSW
10856,Catherine Hill Bay,1093,10,1095,10,1155,10,1051,9,943,NSW
10857,Cathundral,1047,8,1035,8,1091,9,1031,8,31,NSW
10858,Cattai,1095,10,1100,10,1160,10,999,6,1077,NSW
10859,Cattle Creek (NSW),1025,6,1010,7,1033,6,1017,7,38,NSW
10860,Cavan (NSW),1055,8,1047,9,1052,7,1039,8,37,NSW
10861,Caves Beach,1030,6,1011,7,1038,6,989,6,4016,NSW
10862,Cawdor (NSW),1103,10,1085,10,1129,10,999,6,430,NSW
10863,Cawongla,929,2,950,3,939,2,1000,7,204,NSW
10864,Cecil Hills,991,4,1022,8,1089,9,999,6,6906,NSW
10865,Cecil Park,1035,7,1046,9,1117,10,992,6,815,NSW
10866,Cedar Brush Creek,1072,9,1073,10,1100,10,1053,9,125,NSW
10867,Cedar Creek (Cessnock - NSW),984,4,966,4,995,4,1024,8,32,NSW
10868,Cedar Creek (Tweed - NSW),946,2,934,3,926,1,963,5,12,NSW
10869,Cedar Party,955,3,921,2,1015,5,927,3,379,NSW
10870,Cedar Point,1029,6,981,5,1041,7,944,4,175,NSW
10872,Centennial Park (NSW),1089,10,1144,10,975,3,1168,10,2225,NSW
10873,Central Colo,1057,8,1044,9,1070,8,1049,9,30,NSW
10874,Central Macdonald,1008,5,1010,7,1009,5,1045,9,49,NSW
